name,size,desc_code,OBJECTID,TA12,NAME_2,Shape_Leng,Shape_Area,icon_url
Oaonui,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Oaonui Stream,"5",STRM,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Rahotu,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Pungarehu,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Cape Egmont,"7",PNT,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Warea,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Puniho,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Tumahu,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Stony River (Hangatahua),"5",STRM,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Okato,"6",POPL,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Tataraimaka,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Rowan,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Lowgarth,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Mahoe,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Cardiff,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Ngaere,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Pukengahu,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Huinga,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Patea River,"7",STRM,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Mount Taranaki or Mount Egmont,"7",HILL,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Pembroke,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Pouakai,"5",HILL,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Patuha,"5",HILL,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Waiwhakaiho River,"5",STRM,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Kaimiro,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Waiwhakaiho River,"7",STRM,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Korito,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Egmont Village,"6",POPL,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Inglewood,"6",POPL,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Stratford,"8",TOWN,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Wharehuia,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Midhirst,"6",POPL,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Tuna,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Toko,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Douglas,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Huiroa,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Tariki,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Manganui River,"7",STRM,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Ratapiko,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Kaimata,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Tarata,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Matemateaonga,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Tututawa,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Puniwhakau,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Huiakama,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Makahu,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Te Wera,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Purangi,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Matau,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Pohokura,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Oakura,"6",POPL,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Koru,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Hurford,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Omata,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Hurworth,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
NEW PLYMOUTH,"10",TOWN,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Hillsborough,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Tarurutangi,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Lepperton,"6",POPL,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Sentry Hill,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Bell Block,"7",USAT,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Brixton,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Waitara River,"8",STRM,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Huirangi,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Tikorangi,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Waitara,"6",POPL,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Motunui,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Onaero,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Kaipikari,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Urenui,"6",POPL,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Okoki,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Urenui River,"7",STRM,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Waitara River,"6",STRM,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Mimi River,"6",STRM,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Uruti,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Pukearuhe,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Ahititi,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Opunake,"8",TOWN,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Te Kiri,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Awatuna,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Riverlea,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Kaponga,"6",POPL,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Mangatoki,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Eltham,"6",POPL,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Maata,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Rawhitiroa,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Mangamingi,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
MATEMATEAONGA RANGE,"8",RNGE,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Whangamomona River,"7",STRM,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Whangamomona,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Mount Humphries (Whakaihuwaka),"5",HILL,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Kohuratahi,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Tangarakau River,"7",STRM,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Tahora,"5",LOC,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Tongaporutu,"5",LOC,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Tongaporutu River,"6",STRM,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Mohakatino River,"6",STRM,3,"033",New Plymouth District,376669.871202928421553,2205397652.657373428344727,
Te Mapou,"5",HILL,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Heao Stream,"7",STRM,1,"034",Stratford District,410648.529087807750329,2163413386.719323158264160,
Pihama,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Ohawe,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Tokaora,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Hawera,"8",TOWN,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Ohangai,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Meremere,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Makakaho Junction,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Ngamatapouri,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Oeo,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Otakeho,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Kaupokonui,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Auroa,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Manaia,"6",POPL,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Inaha,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Okaiawa,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Kaupokonui Stream,"7",STRM,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Kapuni,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Matapu,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Normanby,"6",POPL,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Waingongoro River,"7",STRM,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Te Roti,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Ararata,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Lake Rotorangi,"7",LAKE,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Mokoia,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Manutahi,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Alton,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Hurleyville,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Patea River,"7",STRM,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Whenuakura River,"7",STRM,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
PATEA,"6",POPL,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Kakaramea,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Waitotara,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Whenuakura,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
WAVERLEY,"6",POPL,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Opaku,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Kohi,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Ngutuwera,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Orangimea,"5",LOC,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
Waitotara River,"8",STRM,2,"035",South Taranaki District,374865.351632558566052,3575099727.535264968872070,
